Nombre,Caracteristicas,ID,Etapa,Convocante,Fecha_Entrega_Oferta,Num_Categoria,Nombre_Categoria,Tipo_Procedimiento
"Lp1712-22 Adquisición de Equipos de Potencia, Materiales y Accesorios para el Sistema Interconectado Nacional - Convenio ITAIPU - ANDE",Presupuesto Pendiente de Aprobación Plurianual Oferta Electrónica,414153,En Convocatoria (Abierta),                              Administración Nacional de Electricidad / Empresas Públicas,2022-07-29,22," Maquinarias, Equipos y herramientas mayores ",                              LPI - Licitación Pública Internacional
Lp1711-22 Proyecto de Construcción e Interconexión de Subestaciones Compactas en 66 kV en el Sistema Interconectado Nacional - Convenio ITAIPU - ANDE,Presupuesto Pendiente de Aprobación Plurianual Oferta Electrónica,409657,En Convocatoria (Abierta),                              Administración Nacional de Electricidad / Empresas Públicas,2022-07-29,21," Construcción, Restauración, Reconstrucción o Remodelación y Reparación de Inmuebles",                              LPI - Licitación Pública Internacional
"SP ANDE - BID N° 3-2022 Selección de Consultores para la Elaboración del Proyecto Ejecutivo, Coordinación General, Supervisión e Inspección de las Intervenciones del Programa de Rehabilitación y Modernización del Complejo Acaray - Yguazú",Plurianual,409294,En Convocatoria (Abierta),                              Administración Nacional de Electricidad / Empresas Públicas,2022-07-13,5," Consultorías, Asesorías e Investigaciones. Estudios y Proyectos de inversión",                              SCC - Selección basada en las calificaciones de los consultores 
LPI ANDE N° 1702/2022 Adquisición de Postes de Poliester Reforzado con Fibra de Vidrio (PRFV) - Convenio de Almacén de Productos Estratégicos,Convenio Marco,415423,En Convocatoria (Abierta),                              Dirección Nacional de Contrataciones Públicas / Entes Autónomos y Autárquicos,2022-07-12,18," Materiales e insumos eléctricos, metálicos y no metálicos, Plásticos, cauchos. Repuestos, herramientas, cámaras y cubiertas.",                              Licitación Pública Nacional
Lp1718-22 Servicio Integral de Limpieza de Edificios y Áreas Libres de la ANDE,Presupuesto Pendiente de Aprobación Plurianual Pliego Electrónico Oferta Electrónica,414477,En Convocatoria (Abierta),                              Administración Nacional de Electricidad / Empresas Públicas,2022-07-12,2," Servicios de Limpiezas, Mantenimientos y reparaciones menores y mayores de Instalaciones, Maquinarias y Vehículos",                              LPN - Licitación Pública Nacional
LPI ANDE N° 1704/2022 para la Adquisición de Luminaria LED para Alumbrado Público - Convenio de Almacén de Productos Estratégicos ,Convenio Marco,415325,En Convocatoria (Abierta),                              Dirección Nacional de Contrataciones Públicas / Entes Autónomos y Autárquicos,2022-07-06,18," Materiales e insumos eléctricos, metálicos y no metálicos, Plásticos, cauchos. Repuestos, herramientas, cámaras y cubiertas.",                              Licitación Pública Nacional
"LCO 02/22 - ""ADQUISICIÓN DE PASAJES AEREOS PARA LA DIRECCION GENERAL DE RELACIONES INTERNACIONALES DEL MSPBS""",,407045,En Convocatoria (Abierta),                              Ministerio de Salud Pública y Bienestar Social / Poder Ejecutivo,2022-07-04,1, Pasajes y Transportes,                              CO - Concurso de Ofertas
LPN ANDE N° 1703/2022 para la Adquisición de Postes de Hormigón Armado Tronco Cónico - Convenio de Almacén de Productos Estratégicos,Convenio Marco,415422,En Convocatoria (Abierta),                              Dirección Nacional de Contrataciones Públicas / Entes Autónomos y Autárquicos,2022-07-04,18," Materiales e insumos eléctricos, metálicos y no metálicos, Plásticos, cauchos. Repuestos, herramientas, cámaras y cubiertas.",                              Licitación Pública Nacional
"Lp1681-22 Servicio de Mantenimiento y/o Reparaciones Menores de Albañilería y Otros, de Locales de la ANDE, bajo la Modalidad de Contrato Abierto.",Contrato Abierto Presupuesto Pendiente de Aprobación Plurianual Pliego Electrónico Oferta Electrónica,401718,En Convocatoria (Abierta),                              Administración Nacional de Electricidad / Empresas Públicas,2022-07-01,2," Servicios de Limpiezas, Mantenimientos y reparaciones menores y mayores de Instalaciones, Maquinarias y Vehículos",                              LPN - Licitación Pública Nacional
"VEX 264-22 Servicio de Mantenimiento del Sistema Automático de Medición Remota SAMR, bajo la Modalidad de Contrato Abierto",Plurianual,414107,En Convocatoria (Abierta),                              Administración Nacional de Electricidad / Empresas Públicas,2022-06-30,7, Servicios Técnicos,                              CE - Contratación por Excepción
